OrderNr,DeliveryDate,OrderStatus,CustomerName,Product,Organic,Volume,LockedSite,PreferredSite
6266,2024-11-21,Fakturert,Barlindbotn Settefisk AS,Shield,,2100000.0,,Vestseøra
5852,2024-11-21,Fakturert,Cermaq Norway - Avd. Forsan,Shield,,2729500.0,,Vestseøra
6278,2024-11-22,Fakturert,Måsøval Åsen AS,Gain,,927000.0,,Vestseøra
5792,2024-11-22,Fakturert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Kilavågen Land
6275,2024-11-26,Fakturert,Måsøval Laksåvika AS,Elite Sikring,,618000.0,,Vestseøra
6146,2024-11-27,Kansellert,Cermaq Norway - Avd. Holmvåg,Elite,,309000.0,,Bogen
6274,2024-11-27,Fakturert,Måsøval Laksåvika AS,Gain,,360500.0,,Vestseøra
6442,2024-11-27,Kansellert,Helgeland Smolt AS - Avd. Sundsfjord,Elite Sikring,,247200.0,,Vestseøra
5774,2024-11-27,Fakturert,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6443,2024-11-27,Fakturert,Nordlaks Smolt AS - Avd. Innhavet,Elite Sikring,,412000.0,,Vestseøra
6463,2024-11-27,Fakturert,Helgeland Smolt AS - Avd. Sundsfjord,Elite,,206000.0,,Vestseøra
6407,2024-11-27,Fakturert,Nordlaks Smolt AS - Avd. Innhavet,Elite,,257500.0,,Vestseøra
6186,2024-11-27,Fakturert,Helgeland Smolt AS - Avd. Sundsfjord,Nucleus,,103000.0,,Vestseøra
6037,2024-11-28,Fakturert,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6001,2024-11-28,Fakturert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6495,2024-11-28,Fakturert,Osan Settefisk AS,Shield,Organic,2266000.0,,Kilavågen Land
6537,2024-11-28,Fakturert,"SalMar Settefisk AS, Follafoss",Shield,Organic,4635000.0,,Kilavågen Land
6200,2024-11-28,Fakturert,Lerøy Midt AS - Avd. Botn,Elite,,257500.0,,Vestseøra
6441,2024-11-28,Fakturert,Lerøy Midt AS - Avd. Botn,Elite Sikring,,463500.0,,Vestseøra
6306,2024-12-03,Fakturert,Ewos Innovation AS,Shield,,18540.0,,Kilavågen Land
5793,2024-12-04,Kansellert,Sisomar AS,Gain,,1287500.0,,Bogen
6458,2024-12-05,Fakturert,"Neptun Salmo AS, avd. Lokkarfisk",Shield,,1153600.0,,Kilavågen Land
6403,2024-12-05,Fakturert,Damfisk Settefisk AS,Gain,,1339000.0,,Kilavågen Land
6643,2024-12-10,Fakturert,Cermaq Norway - Avd. Forsan,Gain,,329600.0,,Vestseøra
6532,2024-12-10,Fakturert,Femangerlaks AS,Gain,Organic,1699500.0,,Kilavågen Land
6452,2024-12-10,Kansellert,Cermaq Norway - Avd. Forsan,Gain,,329600.0,,Ikke valgt
6280,2024-12-10,Fakturert,Måsøval Urke AS,Gain,,463500.0,,Vestseøra
6268,2024-12-11,Fakturert,Gjølanger Settefisk AS,Gain,,1260000.0,,Kilavågen Land
6250,2024-12-11,Kansellert,Grieg Seafood Rogaland - Avd. Hognaland,Gain,,700400.0,,Kilavågen Land
6241,2024-12-11,Fakturert,Sande Settefisk AS,Gain,,360500.0,,Vestseøra
6252,2024-12-12,Fakturert,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,1400001.0,,Kilavågen Land
5794,2024-12-12,Kansellert,Silver Seed AS,Gain,,927000.0,,
6536,2024-12-12,Fakturert,"Salmar Settefisk AS, Tjuin",Gain,,4377500.0,,Vestseøra
6248,2024-12-12,Fakturert,Grieg Seafood Rogaland - Avd. Hognaland,Elite,,309000.0,,Vestseøra
6684,2024-12-12,Fakturert,"NMBU,Senter for Bærekraftig Akvakultur",Shield,,4120.0,,Vestseøra
6444,2024-12-12,Fakturert,Grieg Seafood Rogaland - Avd. Hognaland,Nucleus,,103000.0,,Vestseøra
6686,2024-12-13,Fakturert,"SalMar Settefisk AS, Follafoss",Shield,Organic,3399000.0,,
6686,2024-12-13,Fakturert,"SalMar Settefisk AS, Follafoss",Shield,Organic,-3399000.0,,
6633,2024-12-17,Fakturert,Mowi - avd. Øyerhamn,Gain,,2060.0,,Bogen
6356,2024-12-17,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6355,2024-12-17,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
5795,2024-12-18,Kansellert,Fjordsmolt AS,Shield,,1236000.0,,Kilavågen Land
6002,2024-12-18,Fakturert,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
5479,2024-12-18,Kansellert,Nekton Settefisk AS,Gain,,2500001.0,,
5503,2024-12-19,Bekreftet,"AquaGen AS, avd. Hemne",Nucleus,,,,Vestseøra
5836,2024-12-19,Fakturert,Helgeland Smolt AS - Avd. Reppen,Gain,,4120000.0,,Bogen
6538,2024-12-19,Fakturert,"SalMar Settefisk AS, Follafoss",Gain,,3296000.0,,Kilavågen Land
5863,2024-12-20,Fakturert,Cermaq Norway - Avd. Hopen,Shield,,1493500.0,,Bogen
6340,2024-12-20,Fakturert,"Neptun Salmo AS, avd. Botnan",Shield,,1210250.0,,Kilavågen Land
5477,2024-12-20,Fakturert,Nekton Settefisk AS avd Sagosen,Shield,,1700530.0,,Kilavågen Land
6055,2024-12-25,Bekreftet,"AquaGen AS, avd. Hemne",Elite,,1.0,,Vestseøra
6060,2024-12-25,Prognose,"AquaGen AS, avd. Hemne",Gain,,9270.0,,Vestseøra
5505,2024-12-25,Prognose,"AquaGen AS, avd. Hemne",Gain,,1.0,,Vestseøra
6062,2024-12-25,Prognose,"AquaGen AS, avd. Hemne",Gain,,1.0,,Vestseøra
5796,2025-01-01,Kansellert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,
6159,2025-01-03,Fakturert,Cermaq Norway - Avd. Holmvåg,Shield,,1339000.0,,Bogen
6539,2025-01-03,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,4377500.0,,
6753,2025-01-07,Fakturert,Havforskningsinstituttet,Shield,,30900.0,,Kilavågen Land
6196,2025-01-07,Kansellert,Nekton Settefisk AS avd Sagosen,Shield,,710001.0,,
6440,2025-01-08,Fakturert,Havbruksstasjonen i Tromsø AS,Shield,,51500.0,,Bogen
6412,2025-01-08,Fakturert,Ewos Innovation AS,Shield,,4120.0,,Kilavågen Land
5837,2025-01-08,Fakturert,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,4120000.0,,Bogen
6190,2025-01-09,Fakturert,Nekton Settefisk AS,Gain,,920000.0,,Kilavågen Land
6762,2025-01-09,Levert,"SalMar Settefisk AS, Follafoss",Gain,,3090.0,,
6177,2025-01-09,Fakturert,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1854000.0,,Bogen
6760,2025-01-10,Levert ikke fakturerbar,Florafauna,Shield,,206.0,,Vestseøra
6471,2025-01-10,Fakturert,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1184500.0,,Bogen
6286,2025-01-15,Fakturert,Villa Smolt AS,Shield,,1751000.0,,Kilavågen Land
6687,2025-01-15,Fakturert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,618000.0,,Kilavågen Land
6793,2025-01-15,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,-1236000.0,Locked,Hønsvikgulen
6792,2025-01-15,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,-1236000.0,Locked,Hønsvikgulen
6794,2025-01-15,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6797,2025-01-15,Fakturert,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6796,2025-01-15,Fakturert,Lerøy Aurora  - avd Lebesby,Gain,,-2575000.0,Locked,Hønsvikgulen
6795,2025-01-15,Fakturert,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6284,2025-01-16,Fakturert,Olden Oppdrettsanlegg AS,Shield,,1854000.0,,Kilavågen Land
6245,2025-01-16,Fakturert,Flatanger Settefisk AS,Gain,,2535750.0,,Kilavågen Land
6908,2025-01-16,Fakturert,Lerøy Midt AS,Shield,,2575000.0,Locked,Hønsvikgulen
6908,2025-01-16,Fakturert,Lerøy Midt AS,Gain,,-2575000.0,Locked,Hønsvikgulen
6791,2025-01-17,Levert ikke fakturerbar,Florafauna,Shield,,206.0,,Vestseøra
6204,2025-01-21,Kansellert,Vikan Settefisk AS,Gain,,947600.0,,
6189,2025-01-22,Prognose,Lerøy Midt AS - Avd. Botn,Gain,,824000.0,Locked,Hønsvikgulen
6192,2025-01-22,Bekreftet,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6181,2025-01-23,Fakturert,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1493500.0,,Bogen
6457,2025-01-23,Fakturert,Sande Settefisk AS,Gain,,566500.0,,Vestseøra
6122,2025-01-28,Levert,"Neptun Salmo AS, avd. Lokkarfisk",Shield,,705550.0,,Kilavågen Land
6773,2025-02-04,Bekreftet,"NTNU, Felles Fakturamottak",Shield,,206.0,,Vestseøra
5642,2025-02-05,Bekreftet,SalMar Farming AS,Gain,,3862500.0,,Bogen
6188,2025-02-05,Bekreftet,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6291,2025-02-05,Kontrollert,Futaklettur P/F,Gain,,1545000.0,,Bogen
6198,2025-02-06,Bekreftet,Lerøy Aurora  - avd Lebesby,Gain,,2729500.0,Locked,Hønsvikgulen
6267,2025-02-06,Kansellert,Gjølanger Settefisk AS,Gain,,735000.0,,
5797,2025-02-11,Kansellert,Fjordsmolt AS,Shield,,1236000.0,,
6126,2025-02-12,Bekreftet,Trøndersmolt AS,Gain,,721000.0,,Vestseøra
5717,2025-02-19,Bekreftet,Akvafarm AS - Avd. Skaland,Shield,,875500.0,,Kilavågen Land
5573,2025-02-19,Bekreftet,Akvafarm AS - Avd. Skaland,Shield,Organic,875500.0,,Kilavågen Land
6246,2025-02-19,Bekreftet,Flatanger Settefisk AS,Gain,,1854000.0,,Vestseøra
6201,2025-02-20,Bekreftet,Lerøy Midt AS- Avd Kvernvik,Gain,,978500.0,Locked,Hønsvikgulen
6215,2025-02-20,Bekreftet,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6774,2025-02-20,Bekreftet,Ewos Innovation AS,Shield,,30900.0,,Vestseøra
6214,2025-02-20,Bekreftet,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6253,2025-02-26,Bekreftet,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6472,2025-02-26,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Shield,,669500.0,,Bogen
6279,2025-03-04,Bekreftet,Måsøval Åsen AS,Gain,,1854000.0,,Kilavågen Land
6123,2025-03-04,Bekreftet,"Neptun Salmo AS, avd. Botnan",Shield,,1199950.0,,Kilavågen Land
6485,2025-03-05,Bekreftet,"MOWI Færøyane, Laksà",Gain,,1236000.0,,Barstadvik
6401,2025-03-05,Bekreftet,Damfisk Settefisk AS,Gain,,1339000.0,,Kilavågen Land
6445,2025-03-06,Bekreftet,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,412000.0,,Vestseøra
5937,2025-03-06,Bekreftet,Erko Settefisk AS,Gain,,1751000.0,,Kilavågen Land
6775,2025-03-06,Bekreftet,Ewos Innovation AS,Shield,,14420.0,,Vestseøra
6163,2025-03-06,Bekreftet,Cermaq Norway - Avd. Forsan,Shield,,1699500.0,,Bogen
6160,2025-03-06,Bekreftet,Cermaq Norway - Avd. Hopen,Shield,,1699500.0,,Bogen
6162,2025-03-06,Bekreftet,Cermaq Norway - Avd. Forsan,Shield,,1699500.0,,Bogen
6276,2025-03-11,Bekreftet,Måsøval Laksåvika AS,Gain,,618000.0,,Vestseøra
6277,2025-03-11,Bekreftet,Måsøval Laksåvika AS,Elite Sikring,,618000.0,,Vestseøra
6477,2025-03-12,Bekreftet,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6216,2025-03-13,Bekreftet,Lerøy Midt AS - Avd. Botn,Gain,,824000.0,Locked,Hønsvikgulen
5640,2025-03-13,Kansellert,"SalMar Settefisk AS, Follafoss",Gain,,3296000.0,,
6218,2025-03-14,Bekreftet,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6178,2025-03-19,Bekreftet,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1854000.0,,Bogen
5803,2025-03-19,Kansellert,Sisomar AS,Gain,,1442000.0,,Ikke valgt
5801,2025-03-19,Kansellert,Sisomar AS,Gain,,3038500.0,,Ikke valgt
6450,2025-03-19,Bekreftet,"AquaGen AS, avd. Hemne",Nucleus,,360500.0,,Vestseøra
6182,2025-03-19,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Elite,,463500.0,,Vestseøra
6255,2025-03-20,Bekreftet,Grieg Seafood Rogaland - Avd. Trosnavåg,Elite Sikring,,957900.0,,Vestseøra
6447,2025-03-20,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Elite Sikring,,206000.0,,Vestseøra
6503,2025-03-20,Bekreftet,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,412000.0,,Vestseøra
5641,2025-03-23,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,3296000.0,,
6287,2025-03-25,Bekreftet,Villa Smolt AS,Shield,,1905500.0,,Barstadvik
6114,2025-03-26,Prognose,Polarsmolt AS,Gain,,1030000.0,,Vestseøra
6171,2025-03-26,Bekreftet,Helgeland Smolt AS - Avd. Reppen,Gain,,4429000.0,,Bogen
6448,2025-03-27,Bekreftet,Lerøy Midt AS - Avd. Botn,Elite Sikring,,927000.0,,Vestseøra
6217,2025-03-27,Bekreftet,Lerøy Midt AS - Avd. Botn,Elite,,257500.0,,Vestseøra
6285,2025-04-01,Bekreftet,Olden Oppdrettsanlegg AS,Shield,,515000.0,,Barstadvik
6174,2025-04-02,Bekreftet,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,2575000.0,,Bogen
6628,2025-04-02,Bekreftet,"SalMar Settefisk AS, Senja",Gain,,2832500.0,,Kilavågen Land
6411,2025-04-03,Bekreftet,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6776,2025-04-03,Bekreftet,Ewos Innovation AS,Shield,,19570.0,,Vestseøra
6220,2025-04-03,Bekreftet,Lerøy Aurora  - avd Lebesby,Gain,,2214500.0,Locked,Hønsvikgulen
5643,2025-04-06,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,3296000.0,,
6169,2025-04-07,Bekreftet,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6197,2025-04-08,Bekreftet,Nekton Settefisk AS avd Sagosen,Shield,,650000.0,,Kilavågen Land
6282,2025-04-08,Bekreftet,Måsøval Vartdal AS,Gain,,566500.0,,Kilavågen Land
6281,2025-04-08,Bekreftet,Måsøval Urke AS,Gain,,515000.0,,Kilavågen Land
6293,2025-04-08,Bekreftet,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
5644,2025-04-13,Kansellert,"SalMar Settefisk AS, Senja",Shield,,3296000.0,,
6205,2025-04-15,Bekreftet,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6265,2025-04-17,Bekreftet,Hardingsmolt AS,Shield,,1236000.0,,Kilavågen Land
6223,2025-04-17,Bekreftet,"Lerøy Midt AS, avd. Belsvik",Gain,,870350.0,Locked,Hønsvikgulen
5646,2025-04-20,Kansellert,"SalMar Settefisk AS, Senja",Shield,,2575000.0,,
6451,2025-04-24,Bekreftet,Salmon Evolution Dale AS,Gain,,618000.0,,Barstadvik
5645,2025-04-27,Kansellert,"SalMar Settefisk AS, Senja",Shield,,3296000.0,,
5805,2025-04-29,Bekreftet,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Kilavågen Land
6789,2025-04-29,Ubekreftet,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Vestseøra
6788,2025-04-29,Ubekreftet,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Vestseøra
6258,2025-04-29,Bekreftet,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Kilavågen Land
6263,2025-04-30,Kansellert,Grieg Seafood Rogaland - Avd. Trosnavåg,Elite Sikring,,1339000.0,,
6183,2025-04-30,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1493500.0,,Bogen
6292,2025-04-30,Prognose,Futaklettur P/F,Gain,,1545000.0,,Bogen
6777,2025-05-01,Bekreftet,Ewos Innovation AS,Shield,,14420.0,,Vestseøra
5810,2025-05-06,Bekreftet,Silver Seed AS,Gain,,1442000.0,,Bogen
5808,2025-05-06,Kansellert,Fjordsmolt AS,Shield,,1236000.0,,Ikke valgt
6256,2025-05-08,Bekreftet,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,1236000.0,,Vestseøra
6259,2025-05-14,Bekreftet,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6226,2025-05-14,Bekreftet,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6225,2025-05-14,Bekreftet,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6459,2025-05-15,Bekreftet,Neptun Salmo AS,Shield,,737480.0,,Vestseøra
6778,2025-05-15,Bekreftet,Ewos Innovation AS,Shield,,24720.0,,Vestseøra
6261,2025-05-15,Kansellert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,
6515,2025-05-22,Bekreftet,Grieg Seafood Rogaland - Avd. Trosnavåg,Elite Sikring,,957900.0,,Vestseøra
6516,2025-05-22,Bekreftet,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,412000.0,,Vestseøra
6294,2025-05-27,Bekreftet,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6229,2025-05-29,Bekreftet,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6222,2025-05-29,Bekreftet,Lerøy Aurora  - avd Lebesby,Elite,,309000.0,,Vestseøra
6228,2025-05-29,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6597,2025-06-11,Ubekreftet,SalMar Farming AS,Shield,,3862500.0,,Bogen
6478,2025-06-11,Bekreftet,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
5648,2025-06-18,Bekreftet,"SalMar Settefisk AS, Senja",Shield,,2832500.0,,Vestseøra
6179,2025-06-18,Bekreftet,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1957000.0,,Vestseøra
5647,2025-06-18,Bekreftet,"Salmar Settefisk AS, Tjuin",Shield,,4377500.0,,Vestseøra
6184,2025-06-18,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Shield,,3337200.0,,Bogen
6206,2025-06-24,Bekreftet,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6242,2025-06-24,Bekreftet,Sande Settefisk AS,Gain,,391400.0,,Barstadvik
5614,2025-06-25,Bekreftet,"SalMar Settefisk AS, Follafoss",Shield,Organic,3193000.0,,Bogen
6164,2025-06-26,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2884000.0,,Bogen
6168,2025-06-26,Bekreftet,Cermaq Norway - Avd. Forsan,Elite,,309000.0,,Vestseøra
6779,2025-06-26,Bekreftet,Ewos Innovation AS,Shield,,22660.0,,Vestseøra
6165,2025-06-26,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2884000.0,,Bogen
6546,2025-07-01,Bekreftet,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Vestseøra
5695,2025-07-02,Bekreftet,"SalMar Settefisk AS, Senja",Gain,,2832500.0,,Vestseøra
6264,2025-07-03,Kansellert,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Ikke valgt
5694,2025-07-06,Bekreftet,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Barstadvik
